

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Thu Nov 01 19:10:16 2018

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	_system_settings_text,global,class=CODE,delta=2
     5                           	psect	_TxStatus_text,global,class=CODE,delta=2
     6                           	psect	_Type_text,global,class=CODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 1.45
    29                           ; Generated 16/11/2017 GMT
    30                           ; 
    31                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16LF1503 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  3265                           ;noolite.c: 185: tx_status ^= (1<<1);
  3266  031F  3002               	movlw	2
  3267  0320  0020               	movlb	0	; select bank0
  3268  0321  06AB               	xorwf	_tx_status,f
  3269                           
  3270                           ;noolite.c: 188: if (noo_send_command < 16) {
  3271  0322  3010               	movlw	16
  3272  0323  0270               	subwf	noolite_send@noo_send_command,w
  3273  0324  1803               	skipnc
  3274  0325  2B32               	goto	l1443
  3275                           
  3276                           ;noolite.c: 189: startpos = 10;
  3277  0326  300A               	movlw	10
  3278  0327  00D0               	movwf	noolite_send@startpos
  3279                           
  3280                           ;noolite.c: 190: noo_send_buffer[1] = (uint8_t) ((noo_send_command << 4) | (1 << 2));
  3281  0328  0E70               	swapf	noolite_send@noo_send_command,w
  3282  0329  39F0               	andlw	240
  3283  032A  3804               	iorlw	4
  3284  032B  00C5               	movwf	noolite_send@noo_send_buffer+1
  3285                           
  3286                           ;noolite.c: 191: if (((tx_status & (1<<1)) != 0)) {
  3287  032C  1CAB               	btfss	_tx_status,1
  3288  032D  2B30               	goto	l185
  3289                           
  3290                           ;noolite.c: 192: noo_send_buffer[1] |= (1<<3);
  3291  032E  15C5               	bsf	noolite_send@noo_send_buffer+1,3
  3292                           
  3293                           ;noolite.c: 193: } else {
  3294  032F  2B3E               	goto	l187
  3295  0330                     l185:	
  3296                           
  3297                           ;noolite.c: 194: noo_send_buffer[1] &= (~(1<<3));
  3298  0330  11C5               	bcf	noolite_send@noo_send_buffer+1,3
  3299  0331  2B3E               	goto	l187
  3300  0332                     l1443:	
  3301                           
  3302                           ;noolite.c: 197: startpos = 6;
  3303  0332  3006               	movlw	6
  3304  0333  00D0               	movwf	noolite_send@startpos
  3305                           
  3306                           ;noolite.c: 198: noo_send_buffer[0] = (1 << 6);
  3307  0334  3040               	movlw	64
  3308  0335  00C4               	movwf	noolite_send@noo_send_buffer
  3309                           
  3310                           ;noolite.c: 199: if (((tx_status & (1<<1)) != 0)) {
  3311  0336  1CAB               	btfss	_tx_status,1
  3312  0337  2B3A               	goto	l188
  3313                           
  3314                           ;noolite.c: 200: noo_send_buffer[0] |= (1<<7);
  3315  0338  17C4               	bsf	noolite_send@noo_send_buffer,7
  3316                           
  3317                           ;noolite.c: 201: } else {
  3318  0339  2B3B               	goto	l1449
  3319  033A                     l188:	
  3320                           
  3321                           ;noolite.c: 202: noo_send_buffer[0] &= (~(1<<7));
  3322  033A  13C4               	bcf	noolite_send@noo_send_buffer,7
  3323  033B                     l1449:	
  3324                           
  3325                           ;noolite.c: 203: };
  3326                           ;noolite.c: 204: noo_send_buffer[1] = noo_send_command;
  3327  033B  0870               	movf	noolite_send@noo_send_command,w
  3328  033C  00C5               	movwf	noolite_send@noo_send_buffer+1
  3329                           
  3330                           ;noolite.c: 205: noo_send_format = (uint8_t) (noo_send_format | 4);
  3331  033D  1571               	bsf	noolite_send@noo_send_format,2
  3332  033E                     l187:	
  3333                           
  3334                           ;noolite.c: 206: }
  3335                           ;noolite.c: 207: endpos = 2;
  3336  033E  3002               	movlw	2
  3337  033F  00D5               	movwf	noolite_send@endpos
  3338                           
  3339                           ;noolite.c: 208: temp_send = (uint8_t) (noo_send_format & 3);
  3340  0340  0871               	movf	noolite_send@noo_send_format,w
  3341  0341  00D4               	movwf	noolite_send@temp_send
  3342  0342  3003               	movlw	3
  3343  0343  05D4               	andwf	noolite_send@temp_send,f
  3344                           
  3345                           ;noolite.c: 209: if (temp_send == 1) {
  3346  0344  0B54               	decfsz	noolite_send@temp_send,w
  3347  0345  2B4D               	goto	l1461
  3348                           
  3349                           ;noolite.c: 211: noo_send_buffer[2] = data[0];
  3350  0346  0872               	movf	noolite_send@data,w
  3351  0347  0086               	movwf	6
  3352  0348  0187               	clrf	7
  3353  0349  0801               	movf	1,w
  3354  034A  00C6               	movwf	noolite_send@noo_send_buffer+2
  3355                           
  3356                           ;noolite.c: 212: endpos++;
  3357  034B  0AD5               	incf	noolite_send@endpos,f
  3358                           
  3359                           ;noolite.c: 213: } else if (temp_send == 3) {
  3360  034C  2B64               	goto	l1467
  3361  034D                     l1461:	
  3362  034D  3003               	movlw	3
  3363  034E  0654               	xorwf	noolite_send@temp_send,w
  3364  034F  1D03               	btfss	3,2
  3365  0350  2B64               	goto	l1467
  3366                           
  3367                           ;noolite.c: 218: noo_send_buffer[2] = data[0];
  3368  0351  0872               	movf	noolite_send@data,w
  3369  0352  0086               	movwf	6
  3370  0353  0187               	clrf	7
  3371  0354  0801               	movf	1,w
  3372  0355  00C6               	movwf	noolite_send@noo_send_buffer+2
  3373                           
  3374                           ;noolite.c: 219: noo_send_buffer[3] = data[1];
  3375  0356  0872               	movf	noolite_send@data,w
  3376  0357  0086               	movwf	6
  3377  0358  3F41               	moviw [1]fsr1
  3378  0359  00C7               	movwf	noolite_send@noo_send_buffer+3
  3379                           
  3380                           ;noolite.c: 220: noo_send_buffer[4] = data[2];
  3381  035A  0872               	movf	noolite_send@data,w
  3382  035B  0086               	movwf	6
  3383  035C  3F42               	moviw [2]fsr1
  3384  035D  00C8               	movwf	noolite_send@noo_send_buffer+4
  3385                           
  3386                           ;noolite.c: 221: noo_send_buffer[5] = data[3];
  3387  035E  0872               	movf	noolite_send@data,w
  3388  035F  0086               	movwf	6
  3389  0360  3F43               	moviw [3]fsr1
  3390  0361  00C9               	movwf	noolite_send@noo_send_buffer+5
  3391                           
  3392                           ;noolite.c: 222: endpos += 4;
  3393  0362  3004               	movlw	4
  3394  0363  07D5               	addwf	noolite_send@endpos,f
  3395  0364                     l1467:	
  3396                           
  3397                           ;noolite.c: 223: }
  3398                           ;noolite.c: 224: if (noo_address_type != 0) {
  3399  0364  0824               	movf	_noo_address_type,w
  3400  0365  1903               	btfsc	3,2
  3401  0366  2BCE               	goto	l1483
  3402                           
  3403                           ;noolite.c: 225: noo_send_format = (uint8_t) (noo_send_format | 0x10);
  3404  0367  1671               	bsf	noolite_send@noo_send_format,4
  3405                           
  3406                           ;noolite.c: 226: noo_send_buffer[endpos] = (unsigned char) (startaddress + chn);
  3407  0368  0855               	movf	noolite_send@endpos,w
  3408  0369  3E44               	addlw	(low (noolite_send@noo_send_buffer| 0))& (0+255)
  3409  036A  0086               	movwf	6
  3410  036B  0187               	clrf	7
  3411  036C  0852               	movf	noolite_send@chn,w
  3412  036D  0720               	addwf	_startaddress,w
  3413  036E  0081               	movwf	1
  3414                           
  3415                           ;noolite.c: 227: endpos++;
  3416  036F  0AD5               	incf	noolite_send@endpos,f
  3417                           
  3418                           ;noolite.c: 228: noo_send_buffer[endpos] = (unsigned char) ((startaddress + chn) >> 8);
  3419  0370  0855               	movf	noolite_send@endpos,w
  3420  0371  3E44               	addlw	(low (noolite_send@noo_send_buffer| 0))& (0+255)
  3421  0372  0086               	movwf	6
  3422  0373  0820               	movf	_startaddress,w
  3423  0374  00F3               	movwf	??_noolite_send
  3424  0375  0821               	movf	_startaddress+1,w
  3425  0376  00F4               	movwf	??_noolite_send+1
  3426  0377  0822               	movf	_startaddress+2,w
  3427  0378  00F5               	movwf	??_noolite_send+2
  3428  0379  0823               	movf	_startaddress+3,w
  3429  037A  00F6               	movwf	??_noolite_send+3
  3430  037B  0852               	movf	noolite_send@chn,w
  3431  037C  00F7               	movwf	??_noolite_send+4
  3432  037D  01F8               	clrf	??_noolite_send+5
  3433  037E  01F9               	clrf	??_noolite_send+6
  3434  037F  01FA               	clrf	??_noolite_send+7
  3435  0380  07F3               	addwf	??_noolite_send,f
  3436  0381  0878               	movf	??_noolite_send+5,w
  3437  0382  3DF4               	addwfc	??_noolite_send+1,f
  3438  0383  0879               	movf	??_noolite_send+6,w
  3439  0384  3DF5               	addwfc	??_noolite_send+2,f
  3440  0385  087A               	movf	??_noolite_send+7,w
  3441  0386  3DF6               	addwfc	??_noolite_send+3,f
  3442  0387  0874               	movf	??_noolite_send+1,w
  3443  0388  00F3               	movwf	??_noolite_send
  3444  0389  0875               	movf	??_noolite_send+2,w
  3445  038A  00F4               	movwf	??_noolite_send+1
  3446  038B  0876               	movf	??_noolite_send+3,w
  3447  038C  00F5               	movwf	??_noolite_send+2
  3448  038D  01F6               	clrf	??_noolite_send+3
  3449  038E  0873               	movf	??_noolite_send,w
  3450  038F  0081               	movwf	1
  3451                           
  3452                           ;noolite.c: 229: endpos++;
  3453  0390  0AD5               	incf	noolite_send@endpos,f
  3454                           
  3455                           ;noolite.c: 230: noo_send_buffer[endpos] = (unsigned char) ((startaddress + chn) >> 16);
  3456  0391  0855               	movf	noolite_send@endpos,w
  3457  0392  3E44               	addlw	(low (noolite_send@noo_send_buffer| 0))& (0+255)
  3458  0393  0086               	movwf	6
  3459  0394  0820               	movf	_startaddress,w
  3460  0395  00F3               	movwf	??_noolite_send
  3461  0396  0821               	movf	_startaddress+1,w
  3462  0397  00F4               	movwf	??_noolite_send+1
  3463  0398  0822               	movf	_startaddress+2,w
  3464  0399  00F5               	movwf	??_noolite_send+2
  3465  039A  0823               	movf	_startaddress+3,w
  3466  039B  00F6               	movwf	??_noolite_send+3
  3467  039C  0852               	movf	noolite_send@chn,w
  3468  039D  00F7               	movwf	??_noolite_send+4
  3469  039E  01F8               	clrf	??_noolite_send+5
  3470  039F  01F9               	clrf	??_noolite_send+6
  3471  03A0  01FA               	clrf	??_noolite_send+7
  3472  03A1  07F3               	addwf	??_noolite_send,f
  3473  03A2  0878               	movf	??_noolite_send+5,w
  3474  03A3  3DF4               	addwfc	??_noolite_send+1,f
  3475  03A4  0879               	movf	??_noolite_send+6,w
  3476  03A5  3DF5               	addwfc	??_noolite_send+2,f
  3477  03A6  087A               	movf	??_noolite_send+7,w
  3478  03A7  3DF6               	addwfc	??_noolite_send+3,f
  3479  03A8  0875               	movf	??_noolite_send+2,w
  3480  03A9  00F3               	movwf	??_noolite_send
  3481  03AA  0876               	movf	??_noolite_send+3,w
  3482  03AB  00F4               	movwf	??_noolite_send+1
  3483  03AC  01F5               	clrf	??_noolite_send+2
  3484  03AD  01F6               	clrf	??_noolite_send+3
  3485  03AE  0873               	movf	??_noolite_send,w
  3486  03AF  0081               	movwf	1
  3487                           
  3488                           ;noolite.c: 231: endpos++;
  3489  03B0  0AD5               	incf	noolite_send@endpos,f
  3490                           
  3491                           ;noolite.c: 232: noo_send_buffer[endpos] = (unsigned char) ((startaddress + chn) >> 24);
  3492  03B1  0855               	movf	noolite_send@endpos,w
  3493  03B2  3E44               	addlw	(low (noolite_send@noo_send_buffer| 0))& (0+255)
  3494  03B3  0086               	movwf	6
  3495  03B4  0820               	movf	_startaddress,w
  3496  03B5  00F3               	movwf	??_noolite_send
  3497  03B6  0821               	movf	_startaddress+1,w
  3498  03B7  00F4               	movwf	??_noolite_send+1
  3499  03B8  0822               	movf	_startaddress+2,w
  3500  03B9  00F5               	movwf	??_noolite_send+2
  3501  03BA  0823               	movf	_startaddress+3,w
  3502  03BB  00F6               	movwf	??_noolite_send+3
  3503  03BC  0852               	movf	noolite_send@chn,w
  3504  03BD  00F7               	movwf	??_noolite_send+4
  3505  03BE  01F8               	clrf	??_noolite_send+5
  3506  03BF  01F9               	clrf	??_noolite_send+6
  3507  03C0  01FA               	clrf	??_noolite_send+7
  3508  03C1  07F3               	addwf	??_noolite_send,f
  3509  03C2  0878               	movf	??_noolite_send+5,w
  3510  03C3  3DF4               	addwfc	??_noolite_send+1,f
  3511  03C4  0879               	movf	??_noolite_send+6,w
  3512  03C5  3DF5               	addwfc	??_noolite_send+2,f
  3513  03C6  087A               	movf	??_noolite_send+7,w
  3514  03C7  3DF6               	addwfc	??_noolite_send+3,f
  3515  03C8  0876               	movf	??_noolite_send+3,w
  3516  03C9  00F3               	movwf	??_noolite_send
  3517  03CA  01F4               	clrf	??_noolite_send+1
  3518  03CB  01F5               	clrf	??_noolite_send+2
  3519  03CC  01F6               	clrf	??_noolite_send+3
  3520  03CD  2BF5               	goto	L6
  3521  03CE                     l1483:	
  3522                           ;noolite.c: 234: } else {
  3523                           
  3524                           ;noolite.c: 233: endpos++;
  3525                           
  3526                           
  3527                           ;noolite.c: 235: noo_send_buffer[endpos] = (unsigned char) (startaddress + chn);
  3528  03CE  0855               	movf	noolite_send@endpos,w
  3529  03CF  3E44               	addlw	(low (noolite_send@noo_send_buffer| 0))& (0+255)
  3530  03D0  0086               	movwf	6
  3531  03D1  0187               	clrf	7
  3532  03D2  0852               	movf	noolite_send@chn,w
  3533  03D3  0720               	addwf	_startaddress,w
  3534  03D4  0081               	movwf	1
  3535                           
  3536                           ;noolite.c: 236: endpos++;
  3537  03D5  0AD5               	incf	noolite_send@endpos,f
  3538                           
  3539                           ;noolite.c: 237: noo_send_buffer[endpos] = (unsigned char) ((startaddress + chn) >> 8);
  3540  03D6  0855               	movf	noolite_send@endpos,w
  3541  03D7  3E44               	addlw	(low (noolite_send@noo_send_buffer| 0))& (0+255)
  3542  03D8  0086               	movwf	6
  3543  03D9  0820               	movf	_startaddress,w
  3544  03DA  00F3               	movwf	??_noolite_send
  3545  03DB  0821               	movf	_startaddress+1,w
  3546  03DC  00F4               	movwf	??_noolite_send+1
  3547  03DD  0822               	movf	_startaddress+2,w
  3548  03DE  00F5               	movwf	??_noolite_send+2
  3549  03DF  0823               	movf	_startaddress+3,w
  3550  03E0  00F6               	movwf	??_noolite_send+3
  3551  03E1  0852               	movf	noolite_send@chn,w
  3552  03E2  00F7               	movwf	??_noolite_send+4
  3553  03E3  01F8               	clrf	??_noolite_send+5
  3554  03E4  01F9               	clrf	??_noolite_send+6
  3555  03E5  01FA               	clrf	??_noolite_send+7
  3556  03E6  07F3               	addwf	??_noolite_send,f
  3557  03E7  0878               	movf	??_noolite_send+5,w
  3558  03E8  3DF4               	addwfc	??_noolite_send+1,f
