

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Wed Sep 05 21:50:39 2018

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	_system_settings_text,global,class=CODE,delta=2
     5                           	psect	_TxStatus_text,global,class=CODE,delta=2
     6                           	psect	_Type_text,global,class=CODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 1.45
    27                           ; Generated 16/11/2017 GMT
    28                           ; 
    29                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16LF1503 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  2784  0305  0855               	movf	noolite_send@endpos,w
  2785  0306  3E44               	addlw	(low (noolite_send@noo_send_buffer| 0))& (0+255)
  2786  0307  0086               	movwf	6
  2787  0308  0187               	clrf	7
  2788  0309  0852               	movf	noolite_send@chn,w
  2789  030A  0720               	addwf	_startaddress,w
  2790  030B  0081               	movwf	1
  2791                           
  2792                           ;noolite.c: 227: endpos++;
  2793  030C  0AD5               	incf	noolite_send@endpos,f
  2794                           
  2795                           ;noolite.c: 228: noo_send_buffer[endpos] = (unsigned char) ((startaddress + chn) >> 8);
  2796  030D  0855               	movf	noolite_send@endpos,w
  2797  030E  3E44               	addlw	(low (noolite_send@noo_send_buffer| 0))& (0+255)
  2798  030F  0086               	movwf	6
  2799  0310  0820               	movf	_startaddress,w
  2800  0311  00F3               	movwf	??_noolite_send
  2801  0312  0821               	movf	_startaddress+1,w
  2802  0313  00F4               	movwf	??_noolite_send+1
  2803  0314  0822               	movf	_startaddress+2,w
  2804  0315  00F5               	movwf	??_noolite_send+2
  2805  0316  0823               	movf	_startaddress+3,w
  2806  0317  00F6               	movwf	??_noolite_send+3
  2807  0318  0852               	movf	noolite_send@chn,w
  2808  0319  00F7               	movwf	??_noolite_send+4
  2809  031A  01F8               	clrf	??_noolite_send+5
  2810  031B  01F9               	clrf	??_noolite_send+6
  2811  031C  01FA               	clrf	??_noolite_send+7
  2812  031D  07F3               	addwf	??_noolite_send,f
  2813  031E  0878               	movf	??_noolite_send+5,w
  2814  031F  3DF4               	addwfc	??_noolite_send+1,f
  2815  0320  0879               	movf	??_noolite_send+6,w
  2816  0321  3DF5               	addwfc	??_noolite_send+2,f
  2817  0322  087A               	movf	??_noolite_send+7,w
  2818  0323  3DF6               	addwfc	??_noolite_send+3,f
  2819  0324  0874               	movf	??_noolite_send+1,w
  2820  0325  00F3               	movwf	??_noolite_send
  2821  0326  0875               	movf	??_noolite_send+2,w
  2822  0327  00F4               	movwf	??_noolite_send+1
  2823  0328  0876               	movf	??_noolite_send+3,w
  2824  0329  00F5               	movwf	??_noolite_send+2
  2825  032A  01F6               	clrf	??_noolite_send+3
  2826  032B  0873               	movf	??_noolite_send,w
  2827  032C  0081               	movwf	1
  2828                           
  2829                           ;noolite.c: 229: endpos++;
  2830  032D  0AD5               	incf	noolite_send@endpos,f
  2831                           
  2832                           ;noolite.c: 230: noo_send_buffer[endpos] = (unsigned char) ((startaddress + chn) >> 16);
  2833  032E  0855               	movf	noolite_send@endpos,w
  2834  032F  3E44               	addlw	(low (noolite_send@noo_send_buffer| 0))& (0+255)
  2835  0330  0086               	movwf	6
  2836  0331  0820               	movf	_startaddress,w
  2837  0332  00F3               	movwf	??_noolite_send
  2838  0333  0821               	movf	_startaddress+1,w
  2839  0334  00F4               	movwf	??_noolite_send+1
  2840  0335  0822               	movf	_startaddress+2,w
  2841  0336  00F5               	movwf	??_noolite_send+2
  2842  0337  0823               	movf	_startaddress+3,w
  2843  0338  00F6               	movwf	??_noolite_send+3
  2844  0339  0852               	movf	noolite_send@chn,w
  2845  033A  00F7               	movwf	??_noolite_send+4
  2846  033B  01F8               	clrf	??_noolite_send+5
  2847  033C  01F9               	clrf	??_noolite_send+6
  2848  033D  01FA               	clrf	??_noolite_send+7
  2849  033E  07F3               	addwf	??_noolite_send,f
  2850  033F  0878               	movf	??_noolite_send+5,w
  2851  0340  3DF4               	addwfc	??_noolite_send+1,f
  2852  0341  0879               	movf	??_noolite_send+6,w
  2853  0342  3DF5               	addwfc	??_noolite_send+2,f
  2854  0343  087A               	movf	??_noolite_send+7,w
  2855  0344  3DF6               	addwfc	??_noolite_send+3,f
  2856  0345  0875               	movf	??_noolite_send+2,w
  2857  0346  00F3               	movwf	??_noolite_send
  2858  0347  0876               	movf	??_noolite_send+3,w
  2859  0348  00F4               	movwf	??_noolite_send+1
  2860  0349  01F5               	clrf	??_noolite_send+2
  2861  034A  01F6               	clrf	??_noolite_send+3
  2862  034B  0873               	movf	??_noolite_send,w
  2863  034C  0081               	movwf	1
  2864                           
  2865                           ;noolite.c: 231: endpos++;
  2866  034D  0AD5               	incf	noolite_send@endpos,f
  2867                           
  2868                           ;noolite.c: 232: noo_send_buffer[endpos] = (unsigned char) ((startaddress + chn) >> 24);
  2869  034E  0855               	movf	noolite_send@endpos,w
  2870  034F  3E44               	addlw	(low (noolite_send@noo_send_buffer| 0))& (0+255)
  2871  0350  0086               	movwf	6
  2872  0351  0820               	movf	_startaddress,w
  2873  0352  00F3               	movwf	??_noolite_send
  2874  0353  0821               	movf	_startaddress+1,w
  2875  0354  00F4               	movwf	??_noolite_send+1
  2876  0355  0822               	movf	_startaddress+2,w
  2877  0356  00F5               	movwf	??_noolite_send+2
  2878  0357  0823               	movf	_startaddress+3,w
  2879  0358  00F6               	movwf	??_noolite_send+3
  2880  0359  0852               	movf	noolite_send@chn,w
  2881  035A  00F7               	movwf	??_noolite_send+4
  2882  035B  01F8               	clrf	??_noolite_send+5
  2883  035C  01F9               	clrf	??_noolite_send+6
  2884  035D  01FA               	clrf	??_noolite_send+7
  2885  035E  07F3               	addwf	??_noolite_send,f
  2886  035F  0878               	movf	??_noolite_send+5,w
  2887  0360  3DF4               	addwfc	??_noolite_send+1,f
  2888  0361  0879               	movf	??_noolite_send+6,w
  2889  0362  3DF5               	addwfc	??_noolite_send+2,f
  2890  0363  087A               	movf	??_noolite_send+7,w
  2891  0364  3DF6               	addwfc	??_noolite_send+3,f
  2892  0365  0876               	movf	??_noolite_send+3,w
  2893  0366  00F3               	movwf	??_noolite_send
  2894  0367  01F4               	clrf	??_noolite_send+1
  2895  0368  01F5               	clrf	??_noolite_send+2
  2896  0369  01F6               	clrf	??_noolite_send+3
  2897  036A  2B92               	goto	L8
  2898  036B                     l1574:	
  2899                           ;noolite.c: 234: } else {
  2900                           
  2901                           ;noolite.c: 233: endpos++;
  2902                           
  2903                           
  2904                           ;noolite.c: 235: noo_send_buffer[endpos] = (unsigned char) (startaddress + chn);
  2905  036B  0855               	movf	noolite_send@endpos,w
  2906  036C  3E44               	addlw	(low (noolite_send@noo_send_buffer| 0))& (0+255)
  2907  036D  0086               	movwf	6
  2908  036E  0187               	clrf	7
  2909  036F  0852               	movf	noolite_send@chn,w
  2910  0370  0720               	addwf	_startaddress,w
  2911  0371  0081               	movwf	1
  2912                           
  2913                           ;noolite.c: 236: endpos++;
  2914  0372  0AD5               	incf	noolite_send@endpos,f
  2915                           
  2916                           ;noolite.c: 237: noo_send_buffer[endpos] = (unsigned char) ((startaddress + chn) >> 8);
  2917  0373  0855               	movf	noolite_send@endpos,w
  2918  0374  3E44               	addlw	(low (noolite_send@noo_send_buffer| 0))& (0+255)
  2919  0375  0086               	movwf	6
  2920  0376  0820               	movf	_startaddress,w
  2921  0377  00F3               	movwf	??_noolite_send
  2922  0378  0821               	movf	_startaddress+1,w
  2923  0379  00F4               	movwf	??_noolite_send+1
  2924  037A  0822               	movf	_startaddress+2,w
  2925  037B  00F5               	movwf	??_noolite_send+2
  2926  037C  0823               	movf	_startaddress+3,w
  2927  037D  00F6               	movwf	??_noolite_send+3
  2928  037E  0852               	movf	noolite_send@chn,w
  2929  037F  00F7               	movwf	??_noolite_send+4
  2930  0380  01F8               	clrf	??_noolite_send+5
  2931  0381  01F9               	clrf	??_noolite_send+6
  2932  0382  01FA               	clrf	??_noolite_send+7
  2933  0383  07F3               	addwf	??_noolite_send,f
  2934  0384  0878               	movf	??_noolite_send+5,w
  2935  0385  3DF4               	addwfc	??_noolite_send+1,f
  2936  0386  0879               	movf	??_noolite_send+6,w
  2937  0387  3DF5               	addwfc	??_noolite_send+2,f
  2938  0388  087A               	movf	??_noolite_send+7,w
  2939  0389  3DF6               	addwfc	??_noolite_send+3,f
  2940  038A  0874               	movf	??_noolite_send+1,w
  2941  038B  00F3               	movwf	??_noolite_send
  2942  038C  0875               	movf	??_noolite_send+2,w
  2943  038D  00F4               	movwf	??_noolite_send+1
  2944  038E  0876               	movf	??_noolite_send+3,w
  2945  038F  00F5               	movwf	??_noolite_send+2
  2946  0390  01F6               	clrf	??_noolite_send+3
  2947  0391  0873               	movf	??_noolite_send,w
  2948  0392                     L8:	
  2949  0392  0081               	movwf	1
  2950                           
  2951                           ;noolite.c: 238: endpos++;
  2952  0393  0AD5               	incf	noolite_send@endpos,f
  2953                           
  2954                           ;noolite.c: 239: }
  2955                           ;noolite.c: 240: noo_send_buffer[endpos] = noo_send_format;
  2956  0394  0855               	movf	noolite_send@endpos,w
  2957  0395  3E44               	addlw	(low (noolite_send@noo_send_buffer| 0))& (0+255)
  2958  0396  0086               	movwf	6
  2959  0397  0187               	clrf	7
  2960  0398  0871               	movf	noolite_send@noo_send_format,w
  2961  0399  0081               	movwf	1
  2962                           
  2963                           ;noolite.c: 241: endpos++;
  2964  039A  0AD5               	incf	noolite_send@endpos,f
  2965                           
  2966                           ;noolite.c: 242: temp_send = 0;
  2967  039B  01D4               	clrf	noolite_send@temp_send
  2968                           
  2969                           ;noolite.c: 243: countbit = (unsigned char) (endpos * 8);
  2970  039C  0855               	movf	noolite_send@endpos,w
  2971  039D  0709               	addwf	9,w
  2972  039E  0709               	addwf	9,w
  2973  039F  0709               	addwf	9,w
  2974  03A0  00D1               	movwf	noolite_send@countbit
  2975                           
  2976                           ;noolite.c: 244: countsend = startpos + 1;
  2977  03A1  0850               	movf	noolite_send@startpos,w
  2978  03A2  3E01               	addlw	1
  2979  03A3  00D3               	movwf	noolite_send@countsend
  2980  03A4                     l1612:	
  2981                           ;noolite.c: 245: while (countsend < countbit) {
  2982                           
  2983  03A4  0020               	movlb	0	; select bank0
  2984  03A5  0851               	movf	noolite_send@countbit,w
  2985  03A6  0253               	subwf	noolite_send@countsend,w
  2986  03A7  1803               	btfsc	3,0
  2987  03A8  2BCE               	goto	l1614
  2988                           
  2989                           ;noolite.c: 246: if (((noo_send_buffer[(countsend / 8)] & (1<<(countsend % 8))) != 0)) {
  2990  03A9  0853               	movf	noolite_send@countsend,w
  2991  03AA  00F3               	movwf	??_noolite_send
  2992  03AB  36F3               	lsrf	??_noolite_send,f
  2993  03AC  36F3               	lsrf	??_noolite_send,f
  2994  03AD  36F3               	lsrf	??_noolite_send,f
  2995  03AE  0873               	movf	??_noolite_send,w
  2996  03AF  3E44               	addlw	(low (noolite_send@noo_send_buffer| 0))& (0+255)
  2997  03B0  0086               	movwf	6
  2998  03B1  3001               	movlw	1
  2999  03B2  0187               	clrf	7
  3000  03B3  00F4               	movwf	??_noolite_send+1
  3001  03B4  0853               	movf	noolite_send@countsend,w
  3002  03B5  3907               	andlw	7
  3003  03B6  0A89               	incf	9,f
  3004  03B7  2BB9               	goto	u964
  3005  03B8                     u965:	
  3006  03B8  35F4               	lslf	??_noolite_send+1,f
  3007  03B9                     u964:	
  3008  03B9  0B89               	decfsz	9,f
  3009  03BA  2BB8               	goto	u965
  3010  03BB  0874               	movf	??_noolite_send+1,w
  3011  03BC  0501               	andwf	1,w
  3012  03BD  1903               	btfsc	3,2
  3013  03BE  2BC1               	goto	l1594
  3014                           
  3015                           ;noolite.c: 247: temp_send = temp_send^0x01;
  3016  03BF  3001               	movlw	1
  3017  03C0  06D4               	xorwf	noolite_send@temp_send,f
  3018  03C1                     l1594:	
  3019                           
  3020                           ;noolite.c: 248: }
  3021                           ;noolite.c: 249: tx_status &= (~(1<<4));
  3022  03C1  122B               	bcf	_tx_status,4
  3023                           
  3024                           ;noolite.c: 250: if (((temp_send & (1<<0)) != 0)) {
  3025  03C2  1C54               	btfss	noolite_send@temp_send,0
  3026  03C3  2BC7               	goto	l1602
  3027                           
  3028                           ;noolite.c: 251: temp_send = temp_send^0x18;
  3029  03C4  3018               	movlw	24
  3030  03C5  06D4               	xorwf	noolite_send@temp_send,f
  3031                           
  3032                           ;noolite.c: 252: tx_status |= (1<<4);
  3033  03C6  162B               	bsf	_tx_status,4
  3034  03C7                     l1602:	
  3035                           
  3036                           ;noolite.c: 253: }
  3037                           ;noolite.c: 254: temp_send = temp_send >> 1;
  3038  03C7  36D4               	lsrf	noolite_send@temp_send,f
  3039                           
  3040                           ;noolite.c: 255: temp_send &= (~(1<<7));
  3041  03C8  13D4               	bcf	noolite_send@temp_send,7
  3042                           
  3043                           ;noolite.c: 256: if (((tx_status & (1<<4)) != 0)) {
  3044  03C9  1A2B               	btfsc	_tx_status,4
  3045                           
  3046                           ;noolite.c: 257: temp_send |= (1<<7);
  3047  03CA  17D4               	bsf	noolite_send@temp_send,7
  3048                           
  3049                           ;noolite.c: 258: }
  3050                           ;noolite.c: 259: countsend++;
  3051  03CB  0AD3               	incf	noolite_send@countsend,f
  3052  03CC  0064               	clrwdt	;# 
  3053  03CD  2BA4               	goto	l1612
  3054  03CE                     l1614:	
  3055                           
  3056                           ;noolite.c: 261: }
  3057                           ;noolite.c: 262: noo_send_buffer[endpos] = temp_send;
  3058  03CE  0855               	movf	noolite_send@endpos,w
  3059  03CF  3E44               	addlw	(low (noolite_send@noo_send_buffer| 0))& (0+255)
  3060  03D0  0086               	movwf	6
  3061  03D1  0187               	clrf	7
  3062  03D2  0854               	movf	noolite_send@temp_send,w
  3063  03D3  0081               	movwf	1
  3064  03D4  30C0               	movlw	192
  3065                           
